,symbol,rank,industry_rank,industry_total,etf,abr_today,abr_1week,abr_1month,abr_2month,abr_3month,ps,p4w,p12w,p24w
44,NOA,2,241,265,0,1.8,1.80,1.80,1.80,1.80,0.26,-11.48,-51.53,-58.03
5296,CLD,3,181,265,0,1.8,1.89,1.89,1.89,1.89,0.36,-19.21,-40.49,-57.49
2721,TX,3,208,265,0,1.8,1.80,1.80,2.20,2.20,0.36,-17.66,-39.92,-43.19
4574,RLOG,3,113,265,0,1.0,1.00,1.00,1.00,1.00,0.39,-22.53,-42.78,-42.98
2923,GKNT,2,66,265,0,1.0,1.00,1.00,1.00,1.00,0.36,-5.17,-14.63,-42.75
3003,ZHNE,3,40,265,0,1.0,1.00,1.00,1.00,1.00,0.42,-19.47,-51.74,-42.48
5968,CSTM,3,237,265,0,1.08,1.08,1.08,1.08,1.08,0.42,7.94,-33.2,-39.32
460,MT,3,208,265,0,1.83,1.83,1.83,1.50,1.17,0.21,-17.72,-35.13,-37.18
56,KTOS,3,107,265,0,1.75,1.75,1.75,1.75,1.75,0.32,-1.2,-31.1,-32.14
1548,BBSI,3,69,265,0,1.0,1.00,1.00,1.00,1.00,0.35,42.77,-36.13,-31.45
2708,PRTS,3,12,265,0,1.0,1.00,1.00,1.00,1.00,0.27,-14.23,-19.2,-31.38
5839,PEIX,3,47,265,0,1.0,1.00,1.00,1.00,1.00,0.17,-26.52,-51.11,-31.19
140,API,3,99,265,0,1.0,1.00,1.00,1.00,1.00,0.42,0.0,-46.55,-31.11
5970,CDTI,3,224,265,0,1.0,1.00,1.00,1.00,1.00,0.44,-7.81,-10.61,-30.59
4836,NPTN,3,10,265,0,1.5,1.50,1.50,1.50,1.60,0.32,-8.54,-6.54,-28.74
916,NGL,3,191,265,0,1.5,1.50,1.50,1.50,1.50,0.15,-3.4,-33.88,-26.6
5855,CBD,3,184,265,0,1.67,1.67,1.67,1.67,2.00,0.38,-13.21,-27.34,-25.69
755,FLR,3,99,265,0,1.42,1.42,1.42,1.32,1.32,0.37,-9.78,-23.13,-25.31
1482,PSX,3,154,265,0,1.54,1.50,1.50,1.82,1.82,0.21,-11.75,-28.7,-24.83
5111,TPC,2,179,265,0,1.2,1.20,1.25,1.00,1.00,0.25,-3.98,-20.59,-24.26
4610,OSK,2,82,265,0,1.78,1.78,1.44,1.44,1.60,0.46,-14.17,-16.05,-23.68
2098,RS,3,72,265,0,1.6,1.60,1.60,1.60,1.60,0.41,-15.46,-27.37,-23.52
5243,HSON,3,69,265,0,1.0,1.00,1.00,2.00,2.00,0.13,-4.51,-26.27,-22.1
3689,JKS,3,115,265,0,1.6,1.60,1.60,1.60,1.60,0.37,-17.94,-45.93,-21.05
4414,TRGP,3,191,265,0,1.75,1.58,1.67,1.73,1.91,0.41,-9.07,-35.91,-20.79
5285,CAAS,3,82,265,0,1.0,1.00,1.00,1.00,1.00,0.44,-14.58,-40.52,-18.93
6207,BIOS,3,52,265,0,1.33,1.33,1.33,1.33,1.40,0.38,-0.33,-23.79,-18.47
5133,UGP,3,175,265,0,1.67,1.67,1.67,1.67,1.67,0.4,2.43,-15.18,-18.32
4050,DXYN,3,115,265,0,1.5,1.50,1.50,1.50,1.00,0.32,5.62,2.25,-18.01
4841,SPWH,3,89,265,0,1.0,1.00,1.00,1.00,1.00,0.41,-15.18,-3.92,-17.81
1335,OMN,3,158,265,0,1.67,1.67,1.67,1.67,1.67,0.36,0.67,-2.73,-17.46
2770,GLPW,3,208,265,0,1.0,1.00,1.00,1.00,1.00,0.42,-5.67,-19.84,-17.21
4435,ATNY,3,187,265,0,1.0,1.00,1.00,1.00,1.00,0.47,1.97,-10.78,-16.87
4682,VLO,3,154,265,0,1.77,2.00,2.00,1.89,1.88,0.17,-5.63,-4.14,-16.44
1129,ACW,3,82,265,0,1.0,1.00,1.00,1.00,1.67,0.31,-2.6,-1.1,-16.04
1192,CPS,3,82,265,0,1.0,1.00,1.00,NA,NA,0.28,-4.54,-16.59,-16.0
2885,PKX,3,208,265,0,1.0,1.00,1.00,1.00,1.00,0.34,-5.06,-26.57,-15.33
4222,JASO,1,115,265,0,1.67,1.67,1.67,1.67,1.67,0.24,-9.91,-21.84,-14.67
4507,TMHC,3,181,265,0,1.67,1.67,1.67,1.67,1.67,0.2,1.17,-9.16,-13.42
361,MPC,3,154,265,0,1.85,1.69,1.69,1.58,1.61,0.23,-12.58,-10.71,-11.52
410,RRTS,3,24,265,0,1.5,1.50,1.50,1.50,1.50,0.47,0.6,-16.2,-10.38
5318,SXL,3,175,265,0,1.75,1.75,1.75,1.75,2.43,0.47,-9.95,-14.94,-9.75
397,REGI,2,47,265,0,1.67,1.67,1.67,2.00,2.00,0.29,-6.59,-14.76,-9.75
5211,GOL,3,9,265,0,1.25,1.25,1.30,1.70,1.75,0.38,0.18,-4.21,-8.08
2200,EME,3,179,265,0,1.6,1.60,1.60,1.60,1.60,0.4,-5.46,-6.3,-7.16
2290,RCKY,3,115,265,0,1.0,1.00,1.00,1.00,1.00,0.37,-7.06,-11.35,-5.69
6135,PRSC,3,94,265,0,1.0,1.00,1.00,1.00,1.00,0.44,4.85,-16.89,-5.16
821,CSIQ,2,115,265,0,1.2,1.20,1.20,1.20,1.20,0.47,-11.7,-46.39,-5.0
3504,PCMI,3,194,265,0,1.0,1.00,1.00,1.00,NA,0.08,6.08,-4.1,-4.48
2851,RAD,1,52,265,0,1.83,1.83,1.83,2.17,2.17,0.27,31.91,36.78,-4.15
5015,ADK,3,12,265,0,1.0,1.00,1.00,1.00,1.00,0.31,3.13,-17.02,-1.99
2365,TSN,2,12,265,0,1.29,1.29,1.29,1.29,1.20,0.4,-2.3,4.32,-0.07
3312,TCPI,3,29,265,0,1.0,1.00,1.00,1.00,1.00,0.39,29.09,-10.78,0.0
3532,ATTO,1,69,265,0,1.0,1.00,1.00,1.00,NA,0.36,-1.68,0.0,0.0
6083,STRI,2,115,265,0,1.0,1.00,1.00,1.00,1.00,0.38,6.25,-10.53,0.0
3594,FIX,3,115,265,0,1.67,1.67,1.67,2.33,2.33,0.44,1.57,10.95,4.65
3956,MHLD,3,32,265,0,1.0,1.00,1.00,1.00,1.00,0.42,0.71,9.4,4.75
5735,SUMR,3,208,265,0,1.0,1.00,1.00,1.00,1.00,0.31,23.25,-11.64,5.03
4316,PAG,3,17,265,0,1.57,1.57,1.57,1.57,1.57,0.25,-1.43,7.79,7.89
6112,IEC,3,111,265,0,1.0,1.00,1.00,1.00,1.00,0.34,-13.91,-5.5,7.91
5820,LAD,2,17,265,0,1.33,1.33,1.33,1.33,1.33,0.46,4.01,0.88,11.77
1767,DCO,3,107,265,0,1.67,1.67,1.67,1.50,1.50,0.38,7.52,-8.7,14.22
1832,ETP,3,175,265,0,1.58,1.58,1.58,1.75,1.69,0.42,3.45,5.72,15.38
1315,JBL,1,18,265,0,1.86,1.86,2.11,2.11,2.11,0.25,4.05,-2.09,18.84
1373,MCK,2,78,265,0,1.25,1.25,1.25,1.25,1.39,0.3,0.56,9.3,19.42
1349,BIG,3,47,265,0,1.54,1.54,1.50,1.50,1.50,0.46,10.88,-1.87,21.21
4929,HPJ,3,111,265,0,1.0,1.00,1.00,1.00,NA,0.44,-21.7,-40.12,22.42
1587,BWS,1,115,265,0,1.8,1.80,1.83,2.33,1.67,0.49,-4.57,4.15,24.48
2446,CAH,2,78,265,0,1.46,1.46,1.46,1.46,1.54,0.3,0.15,10.03,25.97
3203,TAST,3,41,265,0,1.0,1.00,1.00,1.00,1.00,0.43,12.48,15.04,27.32
5159,WMAR,3,161,265,0,1.0,1.00,1.00,1.00,1.00,0.45,17.99,31.03,28.56
3255,SNE,3,165,265,0,1.0,1.00,1.00,1.00,1.00,0.34,-2.27,14.58,29.11
1609,SNX,1,41,265,0,1.6,1.60,1.40,1.40,1.40,0.23,8.4,26.9,29.26
5930,RDNT,3,60,265,0,1.67,1.67,1.67,1.67,1.67,0.46,1.0,9.67,30.68
4028,PLUS,1,41,265,0,1.0,1.00,1.00,1.00,1.00,0.45,-4.02,21.86,31.32
2366,TSO,2,154,265,0,1.75,1.75,1.75,1.75,1.92,0.21,-3.27,16.21,31.51
3360,CYH,2,29,265,0,1.72,1.72,1.72,1.76,1.67,0.33,-3.18,-11.69,32.73
5301,ELNK,3,167,265,0,1.75,1.75,1.75,1.75,1.75,0.36,-0.69,10.57,32.82
2254,PENN,3,235,265,0,1.97,1.97,1.97,1.97,2.17,0.46,12.69,29.39,37.9
136,APP,3,89,265,0,1.0,1.00,1.00,1.00,1.50,0.23,48.28,3.61,38.71
1208,RLGT,3,194,265,0,1.0,1.00,1.00,1.00,1.00,0.39,14.51,37.27,42.58
4880,KR,2,184,265,0,1.81,1.81,1.65,1.75,1.75,0.3,8.77,27.56,44.33
3342,BBY,3,226,265,0,1.82,1.82,1.82,1.82,1.82,0.29,-3.87,0.6,44.35
352,CAPL,3,154,265,0,1.33,1.33,1.33,1.38,1.63,0.32,14.29,9.89,44.46
3776,ANW,3,113,265,0,1.0,1.00,1.00,1.00,1.00,0.1,36.1,35.43,45.61
1748,OSTK,3,66,265,0,1.0,1.00,1.00,1.00,2.50,0.38,-11.63,26.8,46.36
4650,CEA,3,9,265,0,1.0,1.00,1.00,1.00,1.00,0.43,1.78,40.5,59.27
1015,HTCH,2,41,265,0,1.0,1.00,1.00,1.00,1.00,0.38,-3.6,-15.53,61.86
3538,CORE,3,112,265,0,1.33,1.50,1.50,1.50,1.50,0.18,6.94,20.94,68.76
4021,ZNH,3,9,265,0,1.0,1.00,1.00,1.00,2.00,0.3,7.63,39.4,72.53
1822,IMKTA,1,184,265,0,1.0,1.00,1.00,1.00,1.00,0.24,62.69,85.11,79.81
