,symbol,5d,10d,20d,50d,100d,200d,max,px,sma10,sma50,sma200,sma10%,sma50%,sma200%,,,
51,WB,-9.01%,-8.57%,-10.64%,-0.31,-32.96%,,-35.67%,13.02,14.047,16.5426,nan,-7.31%,-21.29%,nan%,,WB,0
79,CBI,-8.07%,-8.84%,1.49%,-0.30,-39.20%,-55.95%,-53.54%,38.27,40.043,46.4466,62.60345,-4.43%,-17.60%,-38.87%,,CBI,4
76,TSLA,-8.51%,-13.36%,-2.59%,-0.21,-24.96%,-11.19%,17.40%,192.69,209.047,227.2718,229.4564,-7.82%,-15.22%,-16.02%,,TSLA,3
45,QIHU,-3.98%,-0.16%,2.97%,-0.20,-43.81%,-44.50%,-35.82%,57.17,58.269,64.362,80.0378,-1.89%,-11.17%,-28.57%,,QIHU,4
52,YY,-5.31%,6.90%,9.62%,-0.18,-23.85%,-18.57%,-5.39%,66.64,67.012,70.4278,72.96885,-0.56%,-5.38%,-8.67%,,YY,4
54,NFLX,-3.06%,-5.08%,2.46%,-0.17,-32.34%,-11.09%,-1.86%,324.24,330.505,350.5916,399.67085,-1.90%,-7.52%,-18.87%,,NFLX,3
6,CAT,-2.98%,-5.97%,-3.66%,-0.14,-19.18%,-12.05%,-4.38%,86.07,88.041,96.0006,101.25655,-2.24%,-10.34%,-15.00%,,CAT,4
8,COP,-3.56%,-9.33%,-0.95%,-0.11,-21.18%,-8.49%,-4.48%,62.62,64.788,68.3728,75.08145,-3.35%,-8.41%,-16.60%,,COP,5
1,DOW,-2.36%,-4.78%,2.62%,-0.11,-16.90%,-10.58%,4.02%,43.43,44.233,47.2206,49.33145,-1.82%,-8.03%,-11.96%,,DOW,3
56,GOOGL,-0.19%,-4.66%,1.56%,-0.10,-14.62%,-10.93%,-11.99%,505.93,510.388,534.2806,560.2515,-0.87%,-5.31%,-9.70%,,GOOGL,3
3,CVX,-5.90%,-7.38%,2.16%,-0.10,-17.50%,-10.37%,-9.71%,103.9,108.141,111.691,119.65945,-3.92%,-6.98%,-13.17%,,CVX,5
57,GOOG,-0.36%,-4.85%,1.11%,-0.10,-14.02%,-11.69%,-10.31%,500.87,505.659,527.7706,551.83305,-0.95%,-5.10%,-9.24%,,GOOG,0
29,GILD,-2.97%,5.30%,-1.19%,-0.10,-4.52%,34.79%,31.94%,99.26,98.528,101.5484,93.40385,0.74%,-2.25%,6.27%,,GILD,4
61,BIDU,-5.41%,-4.89%,-1.43%,-0.08,1.23%,36.21%,27.17%,216.82,222.879,233.7476,202.5651,-2.72%,-7.24%,7.04%,,BIDU,3
34,C,-5.56%,-9.35%,-4.14%,-0.08,-3.67%,2.68%,-10.74%,49.05,51.496,53.5318,50.3445,-4.75%,-8.37%,-2.57%,,C,3
42,NOK,1.32%,-2.04%,-0.39%,-0.08,-5.87%,8.60%,2.67%,7.7,7.646,7.9714,7.77025,0.71%,-3.40%,-0.90%,,NOK,3
53,VMW,-2.56%,-5.79%,1.32%,-0.08,-23.96%,-30.47%,-20.94%,77.74,80.042,82.8774,92.6459,-2.88%,-6.20%,-16.09%,,VMW,3
75,QCOM,-3.07%,-2.84%,2.72%,-0.07,-4.91%,-8.33%,-0.99%,72.22,73.684,72.6422,75.5648,-1.99%,-0.58%,-4.43%,,QCOM,3
35,BAC,-7.23%,-10.34%,-4.07%,-0.07,0.06%,-6.91%,-5.81%,16.04,17.041,17.2644,16.15745,-5.87%,-7.09%,-0.73%,,BAC,4
13,GE,-2.42%,-5.90%,-1.98%,-0.07,-7.43%,-5.67%,-9.96%,23.78,24.31,25.5098,25.5709,-2.18%,-6.78%,-7.00%,,GE,3
36,JPM,-5.93%,-8.64%,-2.15%,-0.06,-1.59%,-3.86%,-1.95%,56.81,59.748,60.5012,57.6254,-4.92%,-6.10%,-1.42%,,JPM,3
48,VIPS,-6.16%,9.98%,8.37%,-0.06,0.80%,34.56%,122.93%,21.49,21.582,21.8402,19.371,-0.43%,-1.60%,10.94%,,VIPS,3
70,VZ,-0.45%,1.60%,4.38%,-0.06,-1.20%,2.87%,1.75%,46.97,46.652,47.9998,47.8405,0.68%,-2.15%,-1.82%,,VZ,3
60,GS,-5.28%,-7.02%,-1.68%,-0.05,3.36%,9.68%,2.15%,180.23,187.624,190.2522,174.76605,-3.94%,-5.27%,3.13%,,GS,3
7,XOM,-2.70%,-2.93%,3.85%,-0.05,-8.23%,-6.24%,-6.58%,89.74,91.05,92.8478,96.6252,-1.44%,-3.35%,-7.13%,,XOM,5
74,IBM,-1.65%,-2.89%,2.90%,-0.05,-17.62%,-18.40%,-15.00%,155.8,157.971,160.4064,179.0367,-1.37%,-2.87%,-12.98%,,IBM,3
17,GSK,-0.79%,0.26%,2.22%,-0.05,-8.91%,-16.44%,-15.43%,42.85,42.549,44.3336,48.06985,0.71%,-3.35%,-10.86%,,GSK,4
59,A,-4.48%,-4.36%,1.77%,-0.04,-4.80%,-2.18%,-8.63%,39.06,40.028,40.9122,40.23745,-2.42%,-4.53%,-2.93%,,A,3
55,AMZN,-2.39%,-5.50%,-0.61%,-0.04,-11.56%,-14.50%,-25.92%,293.27,299.158,310.5954,319.22245,-1.97%,-5.58%,-8.13%,,AMZN,3
31,AXP,-4.92%,-6.14%,-1.03%,-0.04,-1.46%,-3.43%,-0.23%,87.07,90.228,91.3944,89.43215,-3.50%,-4.73%,-2.64%,,AXP,3
37,WFC,-4.31%,-6.51%,-2.88%,-0.03,0.81%,5.13%,13.54%,51.25,52.86,53.8662,51.1529,-3.05%,-4.86%,0.19%,,WFC,3
69,T,-0.51%,0.63%,5.18%,-0.03,-0.71%,0.15%,4.03%,33.33,33.311,33.7276,34.01035,0.06%,-1.18%,-2.00%,,T,3
65,EMC,-3.93%,-5.38%,0.57%,-0.03,-4.32%,2.48%,8.73%,28.14,29.094,29.523,27.9667,-3.28%,-4.68%,0.62%,,EMC,1
20,JNJ,-2.25%,-0.55%,1.21%,-0.03,1.53%,8.36%,12.75%,104,104.639,106.4432,102.4516,-0.61%,-2.30%,1.51%,,JNJ,3
71,MSFT,-3.43%,-1.05%,1.77%,-0.03,2.43%,13.15%,28.45%,45.96,46.512,47.5968,43.7538,-1.19%,-3.44%,5.04%,,MSFT,4
50,BABA,-5.19%,-4.19%,-5.85%,-0.02,,,6.06%,99.58,102.401,108.041,nan,-2.75%,-7.83%,nan%,,BABA,2
26,SNY,-1.32%,-1.78%,-1.28%,-0.02,-14.96%,-10.44%,-9.18%,44.8,44.968,46.2904,51.2225,-0.37%,-3.22%,-12.54%,,SNY,4
49,LITB,0.00%,1.43%,6.16%,-0.02,3.74%,-6.73%,-35.88%,6.38,6.345,6.6146,6.0515,0.55%,-3.55%,5.43%,,LITB,4
28,AZN,3.17%,1.25%,2.44%,-0.02,-2.45%,10.43%,17.98%,71.26,69.821,72.1878,71.80675,2.06%,-1.29%,-0.76%,,AZN,2
12,MCD,-2.99%,-2.31%,3.18%,-0.01,-1.38%,-4.09%,-0.80%,91.54,93.055,93.8232,95.15505,-1.63%,-2.43%,-3.80%,,MCD,3
67,JDSU,-1.90%,-2.33%,-0.96%,-0.01,16.22%,-6.62%,11.11%,13.4,13.556,13.5086,12.43845,-1.15%,-0.80%,7.73%,,JDSU,3
21,MJN,-2.65%,-1.81%,3.43%,-0.01,5.45%,16.88%,20.17%,98.72,99.742,100.434,93.6524,-1.02%,-1.71%,5.41%,,MJN,3
64,TWTR,1.94%,11.10%,13.44%,-0.01,-13.33%,-15.18%,-35.28%,39.85,38.298,38.706,41.7454,4.05%,2.96%,-4.54%,,TWTR,3
32,MA,-2.42%,-2.94%,1.19%,-0.01,9.50%,12.27%,2.02%,83.46,84.211,85.4682,77.4185,-0.89%,-2.35%,7.80%,,MA,3
72,SAP,1.27%,-3.85%,-0.84%,0.00,-13.28%,-16.58%,-17.83%,66.97,67.038,68.6688,74.0692,-0.10%,-2.47%,-9.58%,,SAP,4
66,AAPL,-1.87%,-0.53%,2.86%,0.01,8.84%,44.02%,40.81%,109.8,109.314,112.1364,97.40245,0.44%,-2.08%,12.73%,,AAPL,2
40,MS,-6.08%,-9.25%,-0.87%,0.01,5.51%,13.87%,10.48%,35.21,37.035,36.5962,33.2993,-4.93%,-3.79%,5.74%,,MS,3
82,FOXA,-2.30%,-9.24%,-3.73%,0.01,-2.00%,5.86%,7.66%,34.86,36.171,36.4356,34.65855,-3.62%,-4.32%,0.58%,,FOXA,3
10,CL,-1.20%,-1.07%,1.39%,0.02,6.60%,8.32%,7.95%,68.45,68.624,68.8412,66.5123,-0.25%,-0.57%,2.91%,,CL,4
2,PEP,-0.83%,2.23%,4.41%,0.02,6.98%,19.13%,19.95%,96.67,95.523,96.576,90.42665,1.20%,0.10%,6.90%,,PEP,4
46,SOHU,-1.22%,-3.85%,4.75%,0.02,-16.58%,-22.62%,-32.61%,51.13,51.357,50.0254,54.1886,-0.44%,2.21%,-5.64%,,SOHU,1
58,LMT,-0.97%,0.34%,4.23%,0.02,12.05%,20.87%,29.99%,193.23,192.66,189.6586,171.71275,0.30%,1.88%,12.53%,,LMT,3
9,KO,-2.18%,0.81%,5.37%,0.03,4.98%,13.22%,10.26%,42.56,42.632,42.7014,41.12055,-0.17%,-0.33%,3.50%,,KO,3
30,BLK,-2.17%,-3.30%,2.61%,0.03,7.25%,11.02%,13.20%,345.75,349.654,351.9982,321.7677,-1.12%,-1.78%,7.45%,,BLK,3
41,ERIC,-0.66%,-0.41%,2.21%,0.03,-3.60%,-7.87%,2.38%,12.05,12.024,12.1684,12.2681,0.22%,-0.97%,-1.78%,,ERIC,3
22,ABT,-2.55%,-1.12%,2.57%,0.03,6.26%,17.64%,14.48%,44.28,44.743,44.398,41.42415,-1.03%,-0.27%,6.89%,,ABT,4
19,PG,-1.22%,-1.21%,0.71%,0.03,8.74%,14.68%,14.90%,89.99,90.277,90.0664,83.11255,-0.32%,-0.08%,8.27%,,PG,4
78,RTN,-3.24%,-1.41%,3.48%,0.03,11.08%,8.93%,19.17%,106.05,107.315,105.8404,97.99525,-1.18%,0.20%,8.22%,,RTN,3
63,FB,-2.43%,-2.23%,2.13%,0.03,2.29%,21.81%,32.43%,76.28,77.133,76.5082,70.7797,-1.11%,-0.30%,7.77%,,FB,3
14,BA,-1.08%,0.31%,4.93%,0.04,2.89%,3.48%,-5.12%,130.38,130.178,128.997,126.86815,0.16%,1.07%,2.77%,,BA,2
81,DIS,0.47%,0.04%,4.50%,0.04,5.46%,16.98%,28.47%,94.23,93.696,91.6284,86.0613,0.57%,2.84%,9.49%,,DIS,3
5,MMM,-2.32%,-2.73%,0.50%,0.05,11.50%,19.13%,18.26%,159.84,161.364,160.2478,145.43035,-0.94%,-0.25%,9.91%,,MMM,3
11,KMB,-0.65%,0.60%,3.41%,0.05,13.14%,13.14%,18.58%,116.23,115.533,114.2384,106.23995,0.60%,1.74%,9.40%,,KMB,3
18,NVS,1.62%,4.48%,5.63%,0.06,8.84%,14.55%,23.80%,96.81,94.114,94.1154,90.38785,2.86%,2.86%,7.11%,,NVS,3
23,LLY,-1.57%,1.12%,0.72%,0.06,12.75%,21.43%,34.93%,69.76,69.673,69.1776,63.14695,0.12%,0.84%,10.47%,,LLY,3
33,V,-3.36%,-2.53%,0.85%,0.06,18.50%,19.71%,15.08%,255.56,260.618,257.5098,222.8563,-1.94%,-0.76%,14.67%,,V,3
73,INTC,-0.93%,0.17%,2.22%,0.07,4.72%,42.94%,40.62%,36.35,36.28,35.9392,31.96985,0.19%,1.14%,13.70%,,INTC,2
16,MRK,-0.33%,10.30%,10.28%,0.07,7.44%,13.62%,22.92%,62.64,60.649,59.2728,57.548,3.28%,5.68%,8.85%,,MRK,3
47,CYOU,4.23%,-0.99%,7.12%,0.07,13.16%,-9.70%,-12.39%,27.09,26.607,24.2774,24.6585,1.82%,11.59%,9.86%,,CYOU,2
80,HD,-3.82%,-2.22%,5.75%,0.07,13.87%,31.34%,29.33%,102.64,103.742,99.9458,87.3842,-1.06%,2.70%,17.46%,,HD,3
39,F,-2.01%,-2.52%,7.24%,0.08,-11.22%,-5.21%,-6.61%,15.11,15.145,15.1046,15.8205,-0.23%,0.04%,-4.49%,,F,3
24,PFE,-0.06%,4.27%,5.90%,0.09,13.29%,4.37%,7.84%,32.48,31.975,31.1828,29.70945,1.58%,4.16%,9.33%,,PFE,3
27,BIIB,-0.43%,2.74%,7.26%,0.09,2.58%,12.58%,17.54%,348.75,344.801,330.8884,319.38475,1.15%,5.40%,9.19%,,BIIB,2
25,BMY,3.67%,6.64%,9.80%,0.10,27.12%,24.78%,18.75%,62.95,60.413,59.0306,51.6406,4.20%,6.64%,21.90%,,BMY,3
77,COH,-3.67%,-1.60%,5.69%,0.10,0.79%,-23.51%,-29.34%,36.96,37.53,35.6954,37.36355,-1.52%,3.54%,-1.08%,,COH,3
62,ORCL,-0.81%,-3.99%,6.27%,0.11,4.03%,5.00%,13.44%,43.06,43.5,42.141,40.66325,-1.01%,2.18%,5.89%,,ORCL,4
38,GM,-5.25%,-1.75%,11.62%,0.11,1.96%,2.51%,-9.83%,34.3,35.195,32.7646,33.44855,-2.54%,4.69%,2.55%,,GM,3
15,NOC,-0.04%,3.20%,5.79%,0.12,20.46%,24.73%,31.83%,152.11,149.109,143.4458,128.05425,2.01%,6.04%,18.79%,,NOC,2
43,NTES,1.68%,5.77%,5.99%,0.12,20.43%,52.06%,36.54%,104.86,102.152,100.206,84.4154,2.65%,4.64%,24.22%,,NTES,1
4,WMT,-4.27%,0.85%,4.40%,0.14,15.00%,14.90%,14.32%,86.61,87.81,84.2244,77.77075,-1.37%,2.83%,11.37%,,WMT,3
68,CSCO,1.49%,1.05%,5.72%,0.14,14.90%,23.54%,26.39%,27.92,27.602,26.87,24.72595,1.15%,3.91%,12.92%,,CSCO,3
44,BBRY,18.53%,14.75%,32.49%,0.23,26.76%,55.56%,47.02%,12.6,10.729,10.5442,9.5123,17.44%,19.50%,32.46%,,BBRY,2
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,0.036533333,,,
,,,,,,,,,,,,,,2,0.064244444,,,
,,,,,,,,,,,,,,3,-0.003573469,,,
,,,,,,,,,,,,,,4,-0.05689375,,,
,,,,,,,,,,,,,,5,-0.0886,,,
,,,,,,,,,,,,,,0,,,,
