symbol,exg,rank,indurank,indutotal,etf,abrt,abr1w,abr1m,abr2m,abr3m,numbr,cq0,cq7,cq30,cq60,cq90
JNJ,N,3,172,265,,2.06,2.06,2.06,2.06,2.06,16,1.71,1.71,1.72,1.73,1.73
NOC,N,2,175,265,,2.25,2.25,2.25,2.25,2.31,12,2.33,2.33,2.34,2.34,2.33
A,N,3,72,265,,2.09,2.09,2.09,2.09,2.09,11,0.40,0.42,0.42,0.42,0.42
MRK,N,3,172,265,,2.08,2.08,2.08,2.08,2.08,13,0.79,0.79,0.79,0.80,0.80
BIIB,O,3,102,265,,1.79,1.75,1.47,1.69,1.53,17,4.08,4.08,4.12,4.11,4.09
VNTV,N,3,80,265,,1.76,1.76,1.69,1.66,1.66,19,0.51,0.51,0.51,0.51,0.51
CTXS,O,3,167,265,,2.39,2.33,2.39,2.25,2.25,24,0.62,0.62,0.64,0.66,0.67
JAZZ,O,4,92,265,,1.33,1.33,1.33,1.31,1.29,12,2.16,2.16,2.17,2.17,NA
LMT,N,2,175,265,,2.54,2.54,2.54,2.54,2.54,13,2.68,2.69,2.74,2.74,2.74
LITB,N,3,169,265,,3.00,3.00,3.00,3.00,3.00,2,-0.22,-0.22,-0.22,-0.22,-0.10
MA,N,3,80,265,,1.74,1.82,1.77,1.76,1.76,25,0.85,0.86,0.88,0.89,0.89
COST,O,3,114,265,,1.88,1.88,1.88,1.88,1.88,21,1.16,1.17,1.17,1.17,1.17
CIEN,N,1,1,265,,1.57,1.57,1.53,1.53,1.47,14,0.14,0.14,0.12,0.12,0.12
BAC,N,3,67,265,,1.94,1.94,1.94,2.11,2.16,18,0.36,0.36,0.36,0.36,0.36
RHT,N,3,167,265,,1.41,1.41,1.41,1.41,1.41,23,0.27,0.27,0.27,0.27,0.28
BMRN,O,3,102,265,,1.47,1.47,1.47,1.44,1.44,15,-0.53,-0.53,-0.55,-0.55,-0.56
DIS,N,2,43,265,,1.91,1.91,2.10,2.08,2.00,22,1.43,1.43,1.42,1.42,1.42
UTX,N,3,207,265,,1.57,1.57,1.57,1.57,1.43,15,1.75,1.75,1.80,1.80,1.82
AZN,N,3,172,265,,2.33,2.33,2.33,2.33,2.00,6,1.08,1.08,1.06,1.10,NA
BMY,N,3,172,265,,1.97,1.97,1.97,2.06,2.06,15,0.34,0.34,0.38,0.38,0.38
MGM,N,3,214,265,,1.25,1.25,1.31,1.31,1.31,12,0.11,0.11,0.15,0.15,0.18
AXP,N,3,158,265,,2.59,2.59,2.57,2.45,2.45,23,1.32,1.32,1.32,1.39,1.39
MSFT,O,3,167,265,,2.04,2.04,2.15,2.32,2.32,24,0.57,0.57,0.62,0.64,0.66
ACN,N,3,40,265,,2.06,2.06,2.06,2.06,2.06,17,1.21,1.21,1.21,1.24,1.25
GILD,O,1,102,265,,1.59,1.68,1.59,1.61,1.58,16,2.83,2.83,2.65,2.76,2.76
VOYA,N,3,92,265,,2.33,2.33,2.23,2.17,2.17,12,0.84,0.84,0.84,0.84,0.83
XOM,N,3,182,265,,2.79,2.79,2.81,2.81,2.81,13,0.86,0.84,0.79,0.82,0.82
UNH,N,2,22,265,,1.35,1.35,1.35,1.45,1.52,17,1.55,1.55,1.55,1.51,1.51
AAL,O,3,107,265,,1.54,1.54,1.54,1.42,1.45,13,2.96,2.96,3.18,3.11,3.24
AAP,N,3,26,265,,1.86,1.86,1.86,1.86,1.86,18,2.50,2.50,2.51,2.51,2.52
MCD,N,3,49,265,,2.45,2.45,2.45,2.50,2.45,22,1.24,1.24,1.27,1.29,1.31
C,N,2,67,265,,1.31,1.31,1.31,1.28,1.44,16,1.32,1.32,1.32,1.32,1.31
PG,N,3,60,265,,2.53,2.53,2.37,2.33,2.33,19,0.94,0.94,0.95,0.97,0.97
PSX,N,3,114,265,,1.69,1.69,1.69,1.69,1.69,13,1.81,1.78,1.84,1.89,1.85
CSCO,O,3,196,265,,1.69,1.69,1.64,1.69,1.72,26,0.51,0.51,0.51,0.51,0.51
APEI,O,3,105,265,,3.00,3.00,2.67,2.67,2.71,4,0.45,0.45,0.48,0.48,0.61
FB,O,2,112,265,,1.31,1.31,1.27,1.23,1.24,29,0.32,0.32,0.30,0.30,0.30
ERIC,O,4,107,265,,2.29,2.29,2.50,2.57,2.50,7,0.14,0.14,0.17,0.18,0.16
BWP,N,5,191,265,,2.25,2.25,2.25,2.22,2.22,8,0.19,0.19,0.20,0.20,0.20
MAR,O,2,33,265,,2.24,2.24,2.24,2.35,2.35,17,0.81,0.81,0.83,0.83,0.85
MAN,N,3,17,265,,1.46,1.46,1.46,1.46,1.50,13,1.26,1.26,1.27,1.26,1.27
AMZN,O,3,67,265,,1.98,1.91,1.84,2.02,1.91,29,-0.20,-0.19,-0.23,-0.23,-0.16
VMW,N,3,167,265,,1.89,1.89,1.89,1.93,2.08,28,0.66,0.66,0.67,0.67,0.68
MOS,N,3,182,265,,2.20,2.20,2.27,2.27,2.27,15,0.95,0.95,1.00,1.01,1.02
CVX,N,3,182,265,,2.29,2.29,2.14,2.14,2.29,14,0.91,0.92,0.80,0.83,0.90
CMG,N,3,49,265,,1.90,1.90,1.98,2.02,2.02,24,4.45,4.45,4.46,4.43,4.40
PCL,N,4,,,,,,,,,,0.09,0.09,0.19,0.19,0.17
CAR,O,3,195,265,,2.67,2.67,2.43,2.33,2.33,6,0.74,0.74,0.81,0.82,0.82
F,N,3,114,265,,2.40,2.40,2.40,2.40,2.40,15,0.38,0.38,0.41,0.41,0.43
MMM,N,3,207,265,,2.48,2.38,2.38,2.38,2.38,13,2.01,2.01,2.07,2.08,2.07
WFC,N,3,67,265,,2.23,2.23,2.19,2.19,2.30,22,1.04,1.04,1.04,1.04,1.04
EMC,N,3,196,265,,1.68,1.68,1.65,1.60,1.36,25,0.32,0.32,0.33,0.33,0.33
COP,N,3,114,265,,2.07,2.07,2.07,1.93,1.93,15,-0.03,-0.02,0.02,0.08,0.07
PEP,N,3,169,265,,1.34,1.34,1.34,1.39,1.37,16,1.24,1.24,1.32,1.33,1.33
COH,N,3,80,265,,2.62,2.62,2.68,2.68,2.61,23,0.29,0.29,0.30,0.29,0.30
MNST,O,3,169,265,,2.21,2.21,2.21,2.15,2.15,14,0.92,0.93,0.96,0.95,0.92
TSN,N,2,17,265,,1.14,1.14,1.14,1.29,1.29,7,0.95,0.95,0.95,0.93,0.93
HUM,N,4,22,265,,2.22,2.22,2.11,2.11,2.05,18,2.35,2.37,2.54,2.54,2.51
IBM,N,3,96,265,,2.76,2.76,2.76,2.78,2.78,17,3.82,3.82,3.90,3.97,3.96
CAT,N,3,226,265,,2.56,2.56,2.58,2.58,2.58,18,1.25,1.25,1.38,1.40,1.40
NFLX,O,3,67,265,,1.90,1.90,2.03,2.17,2.18,29,0.31,0.31,0.37,0.84,0.80
FITB,O,3,67,265,,2.19,2.31,2.28,2.34,2.29,18,0.40,0.40,0.40,0.40,0.41
KLAC,O,3,114,265,,2.54,2.54,2.43,2.38,2.43,13,0.92,0.92,1.02,1.02,1.02
N,N,2,167,265,,2.10,2.10,2.10,2.05,2.00,20,-0.31,-0.31,-0.30,-0.30,-0.30
KRFT,O,3,114,265,,2.42,2.42,2.42,2.54,2.35,13,0.84,0.84,0.87,0.88,0.88
MS,N,2,181,265,,2.20,2.20,2.20,2.20,2.20,15,0.75,0.75,0.75,0.74,0.74
DOW,N,3,98,265,,2.53,2.53,2.44,2.44,2.67,17,0.78,0.77,0.73,0.73,0.75
AA,N,3,182,265,,2.12,2.12,2.04,2.10,1.97,13,0.26,0.26,0.26,0.28,0.29
ARLP,O,3,209,265,,2.00,2.00,2.14,2.14,2.14,6,0.93,0.93,0.96,0.94,0.99
SBAC,O,4,218,265,,1.18,1.18,1.20,1.20,1.09,11,0.08,0.08,0.17,0.17,0.07
QCOM,O,4,107,265,,1.83,1.83,1.83,1.82,1.78,24,0.82,0.82,1.00,1.00,0.99
BA,N,3,175,265,,1.82,1.82,1.78,1.78,1.78,17,2.05,2.05,2.05,2.08,2.09
GSK,N,5,172,265,,2.63,2.63,2.63,2.63,2.63,8,0.50,0.50,0.55,0.56,NA
NTES,O,3,63,265,,1.33,1.33,1.00,1.00,1.00,6,1.66,1.66,1.69,1.81,1.81
LLY,N,3,172,265,,2.04,2.04,2.18,2.23,2.23,12,0.74,0.74,0.78,0.78,0.75
ORCL,N,4,167,265,,2.02,2.08,2.04,2.08,2.00,25,0.82,0.82,0.83,0.84,0.91
ABBV,N,3,172,265,,1.40,1.40,1.40,1.60,1.67,10,1.07,1.07,1.08,1.08,1.07
V,N,3,80,265,,1.50,1.50,1.54,1.50,1.48,23,0.59,0.59,0.65,0.65,0.65
PRU,N,3,155,265,,1.72,1.72,1.72,1.68,1.68,16,2.48,2.48,2.46,2.45,2.46
LPLA,O,4,181,265,,2.20,2.20,2.20,2.33,2.33,5,0.63,0.63,0.60,0.61,0.65
SNY,N,3,172,265,,2.00,2.00,2.00,2.00,2.33,6,0.71,0.71,0.68,0.73,NA
DD,N,3,98,265,,2.40,2.40,2.60,2.60,2.40,15,1.30,1.30,1.39,1.40,1.39
CL,N,3,60,265,,2.74,2.74,2.72,2.72,2.72,17,0.70,0.70,0.72,0.73,0.73
TWTR,N,3,112,265,,2.11,2.11,1.96,2.00,2.04,27,-0.24,-0.24,-0.20,-0.20,-0.20
VZ,N,2,80,265,,1.75,1.75,1.67,1.61,1.61,24,1.00,1.00,0.95,0.94,0.94
WMT,N,4,182,265,,2.75,2.76,2.76,2.76,2.76,20,1.17,1.18,1.18,1.18,1.23
ALLY,N,3,34,265,,1.32,1.32,1.32,1.32,1.35,11,0.45,0.45,0.47,0.47,0.47
INTC,O,3,239,265,,2.04,2.04,2.04,2.14,2.20,32,0.52,0.52,0.52,0.48,0.56
ALSN,N,3,77,265,,1.65,1.65,1.59,1.59,1.73,10,0.67,0.67,0.68,0.68,0.68
KITE,O,3,102,265,,1.00,1.00,1.00,1.00,1.00,4,-0.35,-0.33,-0.33,-1.56,-1.56
RTN,N,2,77,265,,1.67,1.67,1.67,1.67,1.67,12,1.66,1.66,1.68,1.68,1.70
TRMB,O,4,205,265,,1.82,1.82,1.82,1.82,1.82,11,0.24,0.24,0.33,0.33,0.33
FEYE,O,3,112,265,,2.09,2.09,2.05,2.05,2.05,22,-0.88,-0.88,-0.86,-0.92,-0.92
BIDU,O,3,112,265,,1.46,1.46,1.15,1.17,1.17,13,1.79,1.79,1.89,1.93,1.93
PXD,N,3,169,265,,1.93,1.93,2.08,2.00,2.04,28,0.11,0.11,0.18,0.18,0.21
HCA,N,2,13,265,,1.42,1.42,1.45,1.47,1.45,19,1.32,1.32,1.26,1.26,1.27
BLK,N,3,202,265,,2.11,2.11,2.17,2.17,2.25,14,4.83,4.83,4.84,4.91,4.93
FOXA,O,3,243,265,,1.59,1.59,1.50,1.47,1.47,17,0.38,0.39,0.40,0.40,0.40
VIPS,N,3,169,265,,1.36,1.36,1.36,1.36,1.36,11,0.11,0.11,0.11,0.11,0.11
BRCM,O,1,23,265,,1.80,1.80,1.83,1.88,1.81,32,0.74,0.74,0.65,0.65,0.65
SCTY,O,3,191,265,,1.78,1.78,1.33,1.38,1.38,9,-1.61,-1.61,-1.54,-1.50,-1.33
SOHU,O,4,112,265,,2.43,2.43,2.24,2.24,2.24,7,-1.21,-0.93,-0.46,-0.46,-0.46
FL,N,3,158,265,,1.53,1.53,1.53,1.56,1.60,17,1.22,1.23,1.22,1.22,1.22
MDT,N,3,84,265,,1.74,1.74,1.74,1.74,1.74,21,1.11,1.10,1.10,1.10,1.10
ILMN,O,1,102,265,,1.67,1.67,1.67,1.67,1.67,18,0.77,0.77,0.75,0.76,0.76
YY,O,3,111,265,,1.33,1.33,1.00,1.00,1.00,6,0.86,0.86,0.89,0.89,1.02
ABT,N,3,172,265,,1.75,1.75,1.75,1.75,1.75,18,0.50,0.50,0.52,0.52,0.52
GOOGL,O,3,112,265,,1.40,1.40,1.45,1.34,1.44,30,5.46,5.46,5.56,5.55,5.57
LPG,N,3,158,265,,1.00,1.00,1.00,1.00,1.00,2,0.18,0.18,0.18,0.18,0.18
BBRY,O,3,214,265,,3.05,3.05,3.05,3.05,3.05,19,-0.03,-0.03,-0.03,-0.01,-0.01
KMB,N,2,114,265,,2.58,2.58,2.75,2.55,2.73,12,1.36,1.36,1.34,1.36,1.36
VRX,N,1,92,265,,1.55,1.55,1.46,1.50,1.39,10,2.46,2.46,2.47,2.34,1.48
NOK,N,3,107,265,,2.43,2.43,2.54,2.50,2.38,14,0.06,0.06,0.07,0.07,0.07
GS,N,2,181,265,,2.80,2.67,2.67,2.73,2.73,15,3.73,3.72,3.80,3.74,3.77
GG,N,3,114,265,,1.87,1.87,1.88,1.88,1.94,15,0.10,0.10,0.13,0.15,0.16
GE,N,5,207,265,,1.92,1.92,1.92,2.00,2.00,13,0.35,0.35,0.36,0.38,0.38
GM,N,3,114,265,,2.07,2.07,2.07,1.93,1.69,14,1.19,1.20,1.25,1.25,1.21
SAP,N,5,167,265,,2.38,2.38,2.38,2.33,2.33,13,0.64,0.64,0.77,0.74,0.75
JAH,N,3,158,265,,1.15,1.15,1.15,1.25,1.25,13,0.61,0.61,0.64,0.64,0.64
AAPL,O,2,196,265,,1.72,1.72,1.73,1.55,1.52,34,1.74,1.74,1.67,1.64,1.64
JDSU,O,3,67,265,,2.14,2.14,2.23,2.23,2.23,14,0.05,0.05,0.09,0.09,0.08
D,N,3,155,265,,1.75,1.75,1.75,1.88,1.81,14,0.72,0.72,0.76,0.71,0.72
HD,N,3,114,265,,2.00,2.00,2.00,1.95,1.95,19,1.70,1.69,1.69,1.69,1.71
JUNO,O,2,102,265,,1.67,1.67,1.67,1.67,1.67,3,-0.37,-0.37,-0.38,-0.38,-0.41
IR,N,3,224,265,,2.10,2.10,2.23,2.23,2.23,15,1.23,1.23,1.25,1.26,1.26
CLD,N,3,209,265,,1.88,1.88,1.88,1.88,1.77,12,-0.12,-0.12,-0.11,-0.10,-0.11
TRV,N,3,75,265,,2.65,2.65,2.76,2.68,2.68,17,2.08,2.07,2.09,2.11,2.12
QIHU,N,3,63,265,,1.57,1.57,1.67,1.67,1.60,7,0.58,0.58,0.58,0.58,0.88
PFE,N,3,172,265,,2.00,2.00,2.00,1.93,1.93,13,0.52,0.52,0.54,0.54,0.53
MJN,N,4,84,265,,2.30,2.30,2.30,2.30,2.30,10,0.89,0.89,0.96,0.96,0.96
BABA,N,3,67,265,,1.09,1.09,1.09,1.09,1.18,23,0.43,0.43,0.46,0.47,0.51
TSLA,O,4,114,265,,2.18,2.18,2.33,2.29,2.23,17,-1.39,-1.39,-0.72,-0.72,-0.72
ALXN,O,4,102,265,,1.16,1.16,1.17,1.28,1.28,16,1.23,1.23,1.27,1.27,1.27
MHK,N,2,63,265,,1.33,1.33,1.33,1.56,1.56,9,2.62,2.62,2.57,2.58,2.60
NVS,N,3,172,265,,1.75,1.75,1.75,1.75,1.75,8,1.12,1.12,1.21,1.21,NA
NKE,N,3,98,265,,1.79,1.79,1.79,1.93,1.80,21,0.84,0.84,0.84,0.85,0.90
CYOU,O,1,111,265,,3.75,3.75,3.74,3.74,3.74,4,0.51,0.51,0.58,0.58,0.58
CBI,N,3,237,265,,2.07,2.07,2.00,2.00,2.18,15,1.44,1.45,1.45,1.44,1.37
BLUE,O,3,102,265,,1.00,1.00,1.00,1.00,1.00,9,-0.96,-0.96,-0.71,-0.71,-0.71
KO,N,3,169,265,,2.37,2.37,2.37,2.37,2.37,15,0.60,0.60,0.60,0.61,0.61
JPM,N,3,67,265,,1.53,1.53,1.42,1.40,1.40,19,1.45,1.44,1.44,1.45,1.44
PLD,N,2,67,265,,1.57,1.57,1.57,1.59,1.59,15,0.51,0.51,0.51,0.50,0.50
SIVB,O,1,58,265,,1.46,1.46,1.57,1.57,1.57,13,1.44,1.44,1.40,1.39,1.39
T,N,3,80,265,,2.41,2.35,2.35,2.41,2.41,22,0.63,0.63,0.64,0.64,0.65
